DRUG_ID	DRUG_NAME	DepMapID	AUC_PUBLISHED
1017	OLAPARIB	ACH-000856	0.9340290000000001
1017	OLAPARIB	ACH-000759	0.9644520000000001
1017	OLAPARIB	ACH-000699	0.9289790000000001
1017	OLAPARIB	ACH-000910	0.9822649999999999
1017	OLAPARIB	ACH-000857	0.9661049999999999
1017	OLAPARIB	ACH-000691	0.986826
1017	OLAPARIB	ACH-000783	0.9446549999999999
1017	OLAPARIB	ACH-000849	0.925781
1017	OLAPARIB	ACH-000711	0.9710610000000001
1017	OLAPARIB	ACH-000349	0.975359
1017	OLAPARIB	ACH-000148	0.958257
1017	OLAPARIB	ACH-000248	0.967363
1017	OLAPARIB	ACH-000643	0.942649
1017	OLAPARIB	ACH-000934	0.9629459999999999
1017	OLAPARIB	ACH-000573	0.9565469999999999
1017	OLAPARIB	ACH-000223	0.974608
1017	OLAPARIB	ACH-000768	0.961673
1017	OLAPARIB	ACH-000554	0.943068
1017	OLAPARIB	ACH-000117	0.9390139999999999
1017	OLAPARIB	ACH-000818	0.959209
1017	OLAPARIB	ACH-000196	0.9603200000000001
1017	OLAPARIB	ACH-000374	0.9602040000000001
1017	OLAPARIB	ACH-000624	0.9469420000000001
1017	OLAPARIB	ACH-000277	0.965513
1017	OLAPARIB	ACH-000352	0.9688209999999999
1017	OLAPARIB	ACH-000212	0.9720059999999999
1017	OLAPARIB	ACH-000568	0.9589639999999999
1017	OLAPARIB	ACH-000330	0.966612
1017	OLAPARIB	ACH-000621	0.970651
1017	OLAPARIB	ACH-000859	0.960889
1017	OLAPARIB	ACH-000536	0.9720780000000001
1017	OLAPARIB	ACH-000048	0.9441229999999999
1017	OLAPARIB	ACH-000222	0.963116
1017	OLAPARIB	ACH-000118	0.93779
1017	OLAPARIB	ACH-001630	0.968057
1017	OLAPARIB	ACH-000060	0.9721870000000001
1017	OLAPARIB	ACH-000864	0.9797819999999999
1017	OLAPARIB	ACH-000114	0.909885
1017	OLAPARIB	ACH-000913	0.961774
1017	OLAPARIB	ACH-000308	0.926161
1017	OLAPARIB	ACH-000527	0.965694
1017	OLAPARIB	ACH-000430	0.9206610000000001
1017	OLAPARIB	ACH-000320	0.9515020000000001
1017	OLAPARIB	ACH-000138	0.953333
1017	OLAPARIB	ACH-000213	0.9678190000000001
1017	OLAPARIB	ACH-000354	0.8963780000000001
1017	OLAPARIB	ACH-001374	0.974842
1017	OLAPARIB	ACH-000091	0.955118
1017	OLAPARIB	ACH-000885	0.9411860000000001
1017	OLAPARIB	ACH-000107	0.932054
1017	OLAPARIB	ACH-000265	0.962017
1017	OLAPARIB	ACH-000270	0.9466469999999999
1017	OLAPARIB	ACH-000281	0.962591
1017	OLAPARIB	ACH-000704	0.9592280000000001
1017	OLAPARIB	ACH-001655	0.9832270000000001
1017	OLAPARIB	ACH-000524	0.958008
1017	OLAPARIB	ACH-000906	0.9451870000000001
1017	OLAPARIB	ACH-000243	0.9571049999999999
1017	OLAPARIB	ACH-000094	0.9682440000000001
1017	OLAPARIB	ACH-000332	0.9639610000000001
1017	OLAPARIB	ACH-000879	0.9391579999999999
1017	OLAPARIB	ACH-000443	0.9593950000000001
1017	OLAPARIB	ACH-000663	0.967498
1017	OLAPARIB	ACH-000719	0.9709260000000001
1017	OLAPARIB	ACH-000811	0.9540770000000001
1017	OLAPARIB	ACH-000966	0.8660190000000001
1017	OLAPARIB	ACH-000023	0.9592430000000001
1017	OLAPARIB	ACH-000657	0.886238
1017	OLAPARIB	ACH-000940	0.9715440000000001
1017	OLAPARIB	ACH-000291	0.9689959999999999
1017	OLAPARIB	ACH-000192	0.956535
1017	OLAPARIB	ACH-000652	0.9316610000000001
1017	OLAPARIB	ACH-000988	0.939206
1017	OLAPARIB	ACH-000042	0.9581799999999999
1017	OLAPARIB	ACH-000178	0.9400360000000001
1017	OLAPARIB	ACH-001151	0.973891
1017	OLAPARIB	ACH-000978	0.9730700000000001
1017	OLAPARIB	ACH-000535	0.9661559999999999
1017	OLAPARIB	ACH-000974	0.987554
1017	OLAPARIB	ACH-000574	0.940448
1017	OLAPARIB	ACH-000696	0.93321
1017	OLAPARIB	ACH-000001	0.934659
1017	OLAPARIB	ACH-000965	0.9266530000000001
1017	OLAPARIB	ACH-000293	0.899776
1022	AZD7762	ACH-000856	0.656987
1022	AZD7762	ACH-000759	0.78792
1022	AZD7762	ACH-000699	0.49876899999999996
1022	AZD7762	ACH-000910	0.6756260000000001
1022	AZD7762	ACH-000857	0.732692
1022	AZD7762	ACH-000691	0.839332
1022	AZD7762	ACH-000755	0.9447200000000001
1022	AZD7762	ACH-000783	0.903215
1022	AZD7762	ACH-000849	0.755608
1022	AZD7762	ACH-000711	0.733769
1022	AZD7762	ACH-000349	0.955678
1022	AZD7762	ACH-000248	0.769748
1022	AZD7762	ACH-000643	0.804143
1022	AZD7762	ACH-000934	0.694404
1022	AZD7762	ACH-000573	0.875034
1022	AZD7762	ACH-000223	0.718104
1022	AZD7762	ACH-000768	0.765379
1022	AZD7762	ACH-000554	0.9404600000000001
1022	AZD7762	ACH-000117	0.9406629999999999
1022	AZD7762	ACH-000818	0.823526
1022	AZD7762	ACH-000196	0.7089
1022	AZD7762	ACH-000374	0.571444
1022	AZD7762	ACH-000624	0.509737
1022	AZD7762	ACH-000277	0.9649620000000001
1022	AZD7762	ACH-000725	0.8700969999999999
1022	AZD7762	ACH-000352	0.8903790000000001
1022	AZD7762	ACH-000212	0.825817
1022	AZD7762	ACH-000568	0.9285629999999999
1022	AZD7762	ACH-000330	0.8353870000000001
1022	AZD7762	ACH-000621	0.535942
1022	AZD7762	ACH-000859	0.698527
1022	AZD7762	ACH-000536	0.894702
1022	AZD7762	ACH-000048	0.694002
1022	AZD7762	ACH-000222	0.8058529999999999
1022	AZD7762	ACH-000118	0.591838
1022	AZD7762	ACH-001630	0.781688
1022	AZD7762	ACH-000060	0.725482
1022	AZD7762	ACH-000864	0.57292
1022	AZD7762	ACH-000114	0.799824
1022	AZD7762	ACH-000913	0.40193
1022	AZD7762	ACH-000308	0.666519
1022	AZD7762	ACH-000527	0.644091
1022	AZD7762	ACH-000430	0.6079899999999999
1022	AZD7762	ACH-000320	0.6707569999999999
1022	AZD7762	ACH-000138	0.599902
1022	AZD7762	ACH-000213	0.760787
1022	AZD7762	ACH-000354	0.713658
1022	AZD7762	ACH-001374	0.6901970000000001
1022	AZD7762	ACH-000148	0.571055
1022	AZD7762	ACH-000091	0.784431
1022	AZD7762	ACH-000885	0.5434439999999999
1022	AZD7762	ACH-000107	0.645526
1022	AZD7762	ACH-000265	0.715623
1022	AZD7762	ACH-000270	0.660454
1022	AZD7762	ACH-000281	0.721472
1022	AZD7762	ACH-000704	0.715747
1022	AZD7762	ACH-001655	0.714356
1022	AZD7762	ACH-000524	0.753185
1022	AZD7762	ACH-000906	0.605544
1022	AZD7762	ACH-000243	0.558076
1022	AZD7762	ACH-000094	0.710346
1022	AZD7762	ACH-000332	0.6958880000000001
1022	AZD7762	ACH-000879	0.74751
1022	AZD7762	ACH-000443	0.7699090000000001
1022	AZD7762	ACH-000663	0.713649
1022	AZD7762	ACH-000719	0.705559
1022	AZD7762	ACH-000811	0.693948
1022	AZD7762	ACH-000966	0.473602
1022	AZD7762	ACH-000023	0.7124020000000001
1022	AZD7762	ACH-000657	0.58765
1022	AZD7762	ACH-000940	0.66981
1022	AZD7762	ACH-000291	0.774216
1022	AZD7762	ACH-000192	0.801484
1022	AZD7762	ACH-000652	0.741261
1022	AZD7762	ACH-000988	0.610115
1022	AZD7762	ACH-000042	0.634671
1022	AZD7762	ACH-000178	0.559688
1022	AZD7762	ACH-001151	0.5912029999999999
1022	AZD7762	ACH-000978	0.670621
1022	AZD7762	ACH-000535	0.567181
1022	AZD7762	ACH-000974	0.613757
1022	AZD7762	ACH-000574	0.744309
1022	AZD7762	ACH-000696	0.490147
1022	AZD7762	ACH-000001	0.7188760000000001
1022	AZD7762	ACH-000965	0.694797
1022	AZD7762	ACH-000293	0.7354729999999999
1030	KU-55933	ACH-000856	0.979721
1030	KU-55933	ACH-000759	0.9709030000000001
1030	KU-55933	ACH-000699	0.935011
1030	KU-55933	ACH-000910	0.9728049999999999
1030	KU-55933	ACH-000857	0.95785
1030	KU-55933	ACH-000691	0.9679690000000001
1030	KU-55933	ACH-000755	0.9702270000000001
1030	KU-55933	ACH-000783	0.9490270000000001
1030	KU-55933	ACH-000849	0.9537459999999999
1030	KU-55933	ACH-000711	0.9923299999999999
1030	KU-55933	ACH-000349	0.983941
1030	KU-55933	ACH-000148	0.887799
1030	KU-55933	ACH-000248	0.9458110000000001
1030	KU-55933	ACH-000643	0.9568540000000001
1030	KU-55933	ACH-000934	0.9770690000000001
1030	KU-55933	ACH-000573	0.949843
1030	KU-55933	ACH-000223	0.9519709999999999
1030	KU-55933	ACH-000768	0.9635950000000001
1030	KU-55933	ACH-000554	0.986556
1030	KU-55933	ACH-000117	0.967726
1030	KU-55933	ACH-000818	0.958691
1030	KU-55933	ACH-000196	0.9699479999999999
1030	KU-55933	ACH-000374	0.9416180000000001
1030	KU-55933	ACH-000624	0.9739450000000001
1030	KU-55933	ACH-000277	0.948983
1030	KU-55933	ACH-000352	0.972474
1030	KU-55933	ACH-000212	0.9801489999999999
1030	KU-55933	ACH-000330	0.947925
1030	KU-55933	ACH-000621	0.9930370000000001
1030	KU-55933	ACH-000859	0.960809
1030	KU-55933	ACH-000536	0.966852
1046	681640	ACH-000856	0.728923
1046	681640	ACH-000759	0.778777
1046	681640	ACH-000699	0.723193
1046	681640	ACH-000910	0.788516
1046	681640	ACH-000691	0.902388
1046	681640	ACH-000755	0.8572549999999999
1046	681640	ACH-000783	0.8541690000000001
1046	681640	ACH-000849	0.818553
1046	681640	ACH-000711	0.825408
1046	681640	ACH-000349	0.8691190000000001
1046	681640	ACH-000148	0.6671100000000001
1046	681640	ACH-000248	0.8426440000000001
1046	681640	ACH-000643	0.8620639999999999
1046	681640	ACH-000934	0.929059
1046	681640	ACH-000573	0.80381
1046	681640	ACH-000223	0.880292
1046	681640	ACH-000768	0.73532
1046	681640	ACH-000554	0.9367530000000001
1046	681640	ACH-000117	0.9510770000000001
1046	681640	ACH-000818	0.8339280000000001
1046	681640	ACH-000196	0.674813
1046	681640	ACH-000374	0.775203
1046	681640	ACH-000624	0.6733819999999999
1046	681640	ACH-000277	0.8807649999999999
1046	681640	ACH-000352	0.8403360000000001
1046	681640	ACH-000212	0.847352
1046	681640	ACH-000330	0.806702
1046	681640	ACH-000621	0.834477
1046	681640	ACH-000859	0.891496
1046	681640	ACH-000536	0.871423
1046	681640	ACH-000048	0.8593219999999999
1046	681640	ACH-000222	0.9377280000000001
1046	681640	ACH-000118	0.79713
1046	681640	ACH-000857	0.866151
1046	681640	ACH-001630	0.8907860000000001
1046	681640	ACH-000060	0.9137620000000001
1046	681640	ACH-000864	0.783343
1046	681640	ACH-000114	0.884797
1046	681640	ACH-000913	0.743205
1046	681640	ACH-000308	0.934243
1046	681640	ACH-000527	0.873151
1046	681640	ACH-000430	0.721885
1046	681640	ACH-000320	0.891573
1046	681640	ACH-000138	0.8919360000000001
1046	681640	ACH-000213	0.915427
1046	681640	ACH-000354	0.911798
1046	681640	ACH-001374	0.8819450000000001
1046	681640	ACH-000091	0.8871100000000001
1046	681640	ACH-000885	0.762538
1046	681640	ACH-000107	0.948197
1046	681640	ACH-000265	0.839397
1046	681640	ACH-000270	0.790067
1046	681640	ACH-000281	0.881919
1046	681640	ACH-000704	0.917391
1046	681640	ACH-001655	0.9105770000000001
1046	681640	ACH-000524	0.9589
1046	681640	ACH-000906	0.80118
1046	681640	ACH-000243	0.827095
1046	681640	ACH-000094	0.9013110000000001
1046	681640	ACH-000332	0.908538
1046	681640	ACH-000879	0.909566
1046	681640	ACH-000443	0.9585
1046	681640	ACH-000663	0.829119
1046	681640	ACH-000719	0.828732
1046	681640	ACH-000811	0.8669629999999999
1046	681640	ACH-000966	0.775297
1046	681640	ACH-000023	0.811179
1046	681640	ACH-000657	0.78214
1046	681640	ACH-000940	0.808091
1046	681640	ACH-000291	0.93874
1046	681640	ACH-000192	0.97715
1046	681640	ACH-000652	0.913035
1046	681640	ACH-000568	0.790617
1046	681640	ACH-000988	0.731768
1046	681640	ACH-000042	0.8468959999999999
1046	681640	ACH-000178	0.7846
1046	681640	ACH-001151	0.896282
1046	681640	ACH-000978	0.816439
1046	681640	ACH-000535	0.919919
1046	681640	ACH-000974	0.8634639999999999
1046	681640	ACH-000574	0.8831709999999999
1046	681640	ACH-000696	0.741635
1046	681640	ACH-000001	0.8402870000000001
1046	681640	ACH-000965	0.79886
1046	681640	ACH-000293	0.890136
1177	NIRAPARIB	ACH-000856	0.916199
1177	NIRAPARIB	ACH-000048	0.9391700000000001
1177	NIRAPARIB	ACH-000222	0.966276
1177	NIRAPARIB	ACH-000910	0.8988299999999999
1177	NIRAPARIB	ACH-000118	0.94947
1177	NIRAPARIB	ACH-000857	0.978037
1177	NIRAPARIB	ACH-001630	0.9685299999999999
1177	NIRAPARIB	ACH-000060	0.9582579999999999
1177	NIRAPARIB	ACH-000947	0.9647370000000001
1177	NIRAPARIB	ACH-000864	0.929587
1177	NIRAPARIB	ACH-000114	0.963051
1177	NIRAPARIB	ACH-000913	0.83605
1177	NIRAPARIB	ACH-000308	0.957994
1177	NIRAPARIB	ACH-000691	0.9899319999999999
1177	NIRAPARIB	ACH-000527	0.965892
1177	NIRAPARIB	ACH-000783	0.955464
1177	NIRAPARIB	ACH-000849	0.9545469999999999
1177	NIRAPARIB	ACH-000347	0.970103
1177	NIRAPARIB	ACH-000430	0.959102
1177	NIRAPARIB	ACH-000711	0.9889879999999999
1177	NIRAPARIB	ACH-000320	0.9751110000000001
1177	NIRAPARIB	ACH-000138	0.911201
1177	NIRAPARIB	ACH-000213	0.971369
1177	NIRAPARIB	ACH-000354	0.956451
1177	NIRAPARIB	ACH-001374	0.8202530000000001
1177	NIRAPARIB	ACH-000349	0.9860399999999999
1177	NIRAPARIB	ACH-000148	0.9755299999999999
1177	NIRAPARIB	ACH-000091	0.959277
1177	NIRAPARIB	ACH-000885	0.892616
1177	NIRAPARIB	ACH-000107	0.91981
1177	NIRAPARIB	ACH-000265	0.98135
1177	NIRAPARIB	ACH-000248	0.9679530000000001
1177	NIRAPARIB	ACH-000643	0.966776
1177	NIRAPARIB	ACH-000270	0.935002
1177	NIRAPARIB	ACH-000281	0.980543
1177	NIRAPARIB	ACH-000704	0.9458690000000001
1177	NIRAPARIB	ACH-001655	0.904874
1177	NIRAPARIB	ACH-000524	0.9543389999999999
1177	NIRAPARIB	ACH-000906	0.919349
1177	NIRAPARIB	ACH-000243	0.979916
1177	NIRAPARIB	ACH-000934	0.967994
1177	NIRAPARIB	ACH-000094	0.966844
1177	NIRAPARIB	ACH-000332	0.956759
1177	NIRAPARIB	ACH-000879	0.958627
1177	NIRAPARIB	ACH-000573	0.958728
1177	NIRAPARIB	ACH-000223	0.978181
1177	NIRAPARIB	ACH-000768	0.9041799999999999
1177	NIRAPARIB	ACH-000663	0.953974
1177	NIRAPARIB	ACH-000811	0.916867
1177	NIRAPARIB	ACH-000117	0.955092
1177	NIRAPARIB	ACH-000966	0.901725
1177	NIRAPARIB	ACH-000023	0.967173
1177	NIRAPARIB	ACH-000657	0.752522
1177	NIRAPARIB	ACH-000940	0.974671
1177	NIRAPARIB	ACH-000374	0.9626610000000001
1177	NIRAPARIB	ACH-000624	0.9349540000000001
1177	NIRAPARIB	ACH-000291	0.9632280000000001
1177	NIRAPARIB	ACH-000936	0.982727
1177	NIRAPARIB	ACH-000192	0.9422969999999999
1177	NIRAPARIB	ACH-000277	0.9732620000000001
1177	NIRAPARIB	ACH-000352	0.968994
1177	NIRAPARIB	ACH-000212	0.974524
1177	NIRAPARIB	ACH-000652	0.9018459999999999
1177	NIRAPARIB	ACH-000330	0.965808
1177	NIRAPARIB	ACH-000621	0.976298
1177	NIRAPARIB	ACH-000988	0.9759540000000001
1177	NIRAPARIB	ACH-000042	0.936199
1177	NIRAPARIB	ACH-001151	0.933142
1177	NIRAPARIB	ACH-000978	0.9555319999999999
1177	NIRAPARIB	ACH-000535	0.953255
1177	NIRAPARIB	ACH-000974	0.949192
1177	NIRAPARIB	ACH-000696	0.921681
1177	NIRAPARIB	ACH-000859	0.9808870000000001
1177	NIRAPARIB	ACH-000001	0.977607
1177	NIRAPARIB	ACH-000965	0.9805729999999999
1177	NIRAPARIB	ACH-000293	0.958249
1177	NIRAPARIB	ACH-000536	0.978547
1179	MK-1775	ACH-000856	0.661668
1179	MK-1775	ACH-000759	0.811968
1179	MK-1775	ACH-000699	0.6652
1179	MK-1775	ACH-000910	0.791475
1179	MK-1775	ACH-000857	0.783888
1179	MK-1775	ACH-000691	0.825809
1179	MK-1775	ACH-000755	0.9083690000000001
1179	MK-1775	ACH-000783	0.8491209999999999
1179	MK-1775	ACH-000849	0.784872
1179	MK-1775	ACH-000711	0.7423390000000001
1179	MK-1775	ACH-000349	0.8550719999999999
1179	MK-1775	ACH-000248	0.805231
1179	MK-1775	ACH-000643	0.7152350000000001
1179	MK-1775	ACH-000934	0.7585970000000001
1179	MK-1775	ACH-000573	0.8040039999999999
1179	MK-1775	ACH-000223	0.8210459999999999
1179	MK-1775	ACH-000768	0.737945
1179	MK-1775	ACH-000554	0.891726
1179	MK-1775	ACH-000117	0.9368639999999999
1179	MK-1775	ACH-000818	0.90464
1179	MK-1775	ACH-000196	0.607457
1179	MK-1775	ACH-000374	0.694175
1179	MK-1775	ACH-000624	0.602925
1179	MK-1775	ACH-000277	0.8842459999999999
1179	MK-1775	ACH-000352	0.84195
1179	MK-1775	ACH-000212	0.760383
1179	MK-1775	ACH-000568	0.868094
1179	MK-1775	ACH-000330	0.8062159999999999
1179	MK-1775	ACH-000621	0.76745
1179	MK-1775	ACH-000859	0.81979899999999994
1179	MK-1775	ACH-000536	0.833498
1179	MK-1775	ACH-000048	0.74005
1179	MK-1775	ACH-000222	0.843806
1179	MK-1775	ACH-000118	0.703968
1179	MK-1775	ACH-001630	0.779753
1179	MK-1775	ACH-000060	0.7518060000000001
1179	MK-1775	ACH-000864	0.7073020000000001
1179	MK-1775	ACH-000114	0.8485290000000001
1179	MK-1775	ACH-000913	0.596655
1179	MK-1775	ACH-000308	0.717066
1179	MK-1775	ACH-000527	0.680355
1179	MK-1775	ACH-000430	0.610129
1179	MK-1775	ACH-000320	0.729866
1179	MK-1775	ACH-000138	0.6466810000000001
1179	MK-1775	ACH-000213	0.835731
1179	MK-1775	ACH-000354	0.66494
1179	MK-1775	ACH-001374	0.665694
1179	MK-1775	ACH-000148	0.632223
1179	MK-1775	ACH-000091	0.86572
1179	MK-1775	ACH-000885	0.588462
1179	MK-1775	ACH-000107	0.793932
1179	MK-1775	ACH-000265	0.686909
1179	MK-1775	ACH-000270	0.699184
1179	MK-1775	ACH-000281	0.7802560000000001
1179	MK-1775	ACH-000704	0.837931
1179	MK-1775	ACH-001655	0.813351
1179	MK-1775	ACH-000524	0.7191270000000001
1179	MK-1775	ACH-000906	0.623168
1179	MK-1775	ACH-000243	0.617376
1179	MK-1775	ACH-000094	0.744139
1179	MK-1775	ACH-000332	0.7560439999999999
1179	MK-1775	ACH-000879	0.809325
1179	MK-1775	ACH-000443	0.854716
1179	MK-1775	ACH-000663	0.742671
1179	MK-1775	ACH-000719	0.7298939999999999
1179	MK-1775	ACH-000811	0.709577
1179	MK-1775	ACH-000966	0.487921
1179	MK-1775	ACH-000023	0.5795319999999999
1179	MK-1775	ACH-000657	0.587713
1179	MK-1775	ACH-000940	0.6886220000000001
1179	MK-1775	ACH-000291	0.757821
1179	MK-1775	ACH-000192	0.817209
1179	MK-1775	ACH-000652	0.6604439999999999
1179	MK-1775	ACH-000988	0.5812609999999999
1179	MK-1775	ACH-000042	0.655914
1179	MK-1775	ACH-000178	0.766606
1179	MK-1775	ACH-001151	0.77576
1179	MK-1775	ACH-000978	0.6673180000000001
1179	MK-1775	ACH-000535	0.70223
1179	MK-1775	ACH-000974	0.692405
1179	MK-1775	ACH-000574	0.810523
1179	MK-1775	ACH-000696	0.578565
1179	MK-1775	ACH-000001	0.6067560000000001
1179	MK-1775	ACH-000965	0.639397
1179	MK-1775	ACH-000293	0.740887
